Active write breakpoints on these WRAM source regions:
* $7F:0A80-$7F:12DF
* $7F:1CA0-$7F:207F
* $7F:2A00-$7F:2CBF
* $7F:37C0-$7F:3C5F

Go to shop menu and press start, in between switching from shop menu to race enable the breakpoints.

9FBF13               ----------------
                     --------sub start--------
9FBF14  5A             PHY
Breakpoint at 81E174 A:0AFF,X:007,Y:02F9,D:0000,DB:82;

-------- session stops here --------
-------- new session starts here --------
9F8000               --------unidentified--------
9F809A               ----------------
9F809B  E2 20          SEP #$20
9F809D  A9 9F          LDA #$9F
9F809F  48             PHA
9F80A0  AB             PLB
9F80A1  9C 00 42       STZ $4200
9F80A4  9C 0C 42       STZ $420C
9F80A7  C2 20          REP #$20
9F80A9  A9 FF 1F       LDA #$1FFF
9F80AC  1B             TCS
9F80AD  A9 00 01       LDA #$0100
9F80B0  5B             TCD
9F80B1  A9 05 00       LDA #$0005
9F80B4  8D 25 00       STA $0025
9F80B7  20 DE 9E       JSR $9EDE
9F80BA  20 A4 9C       JSR $9CA4
9F80BD  AD 11 42       LDA $4211
9F80C0  30 FB          BMI $9F80BD
9F80C2  AD 11 42       LDA $4211
9F80C5  10 FB          BPL $9F80C2
9F80C7  20 7B 9D       JSR $9D7B
9F80CA  AD 11 42       LDA $4211
9F80CD  30 FB          BMI $9F80CA
9F80CF  E2 20          SEP #$20
9F80D1  A9 00          LDA #$00
9F80D3  8D 33 21       STA $2133
9F80D6  C2 20          REP #$20
9F80D8  A9 00 00       LDA #$0000
9F80DB  20 20 83       JSR $8320
9F80DE  E2 20          SEP #$20
9F80E0  A9 81          LDA #$81
9F80E2  8D 00 42       STA $4200
9F80E5  C2 20          REP #$20
9F80E7  20 D4 81       JSR $81D4
9F80EA  AF F1 1D 00    LDA $001DF1
9F80EE  D0 05          BNE $9F80F5
9F80F0  AD 9D 1D       LDA $1D9D
9F80F3  D0 03          BNE $9F80F8
9F80F5  4C 76 80       JMP $8076
9F80F8  20 7C EB       JSR $EB7C
9F80FB  90 03          BCC $9F8100
9F80FD  4C 76 80       JMP $8076
9F8100  E2 20          SEP #$20
9F8102  A9 02          LDA #$02
9F8104  8D D2 01       STA $01D2
9F8107  C2 20          REP #$20
9F8109  20 D5 DE       JSR $DED5
9F810C  AD E5 1C       LDA $1CE5
9F810F  D0 03          BNE $9F8114
9F8111  20 04 D9       JSR $D904
9F8114  20 65 B2       JSR $B265
9F8117  20 96 82       JSR $8296
9F811A  A9 9B 80       LDA #$809B
9F811D  8D ED 1D       STA $1DED
9F8120  A9 9F 00       LDA #$009F
9F8123  8D EF 1D       STA $1DEF
9F8126  AD E1 1C       LDA $1CE1
9F8129  0A             ASL
9F812A  0A             ASL
9F812B  0D E5 1C       ORA $1CE5
9F812E  AA             TAX
9F812F  BF 0C A2 9F    LDA $9FA20C,X
9F8133  29 FF 00       AND #$00FF
9F8136  8D C1 01       STA $01C1
9F8139  20 A3 F0       JSR $F0A3
9F813C  20 B2 F5       JSR $F5B2
9F813F  E2 30          SEP #$30
9F8141  A9 FF          LDA #$FF
9F8143  8D D0 01       STA $01D0
9F8146  A9 FF          LDA #$FF
9F8148  8D D1 01       STA $01D1
9F814B  A9 01          LDA #$01
9F814D  8D D2 01       STA $01D2
9F8150  9C D3 01       STZ $01D3
9F8153  9C D5 01       STZ $01D5
9F8156  9C D7 01       STZ $01D7
9F8159  9C D8 01       STZ $01D8
9F815C  9C D9 01       STZ $01D9
9F815F  9C DA 01       STZ $01DA
9F8162  9C CF 01       STZ $01CF
9F8165  C2 30          REP #$30
9F8167  AD E5 1C       LDA $1CE5
9F816A  D0 10          BNE $9F817C
9F816C  A2 28 00       LDX #$0028
9F816F  A9 00 00       LDA #$0000
9F8172  9D C3 1D       STA $1DC3,X
9F8175  CA             DEX
9F8176  CA             DEX
9F8177  D0 F9          BNE $9F8172
9F8179  20 3C DA       JSR $DA3C
9F817C  20 90 81       JSR $8190
9F817F  AF 00 80 81    LDA $818000
9F8183  8D 00 01       STA $0100
9F8186  AF 02 80 81    LDA $818002
9F818A  8D 02 01       STA $0102
9F818D  DC 00 01       JML [$0100]
                     --------sub start--------
9F8190  9C 00 01       STZ $0100


                     --------sub start--------
9FF0A3  C2 30          REP #$30
9FF0A5  8B             PHB
9FF0A6  0B             PHD
9FF0A7  F4 9B 9B       PEA #$9B9B
9FF0AA  AB             PLB
9FF0AB  AB             PLB
9FF0AC  A9 00 01       LDA #$0100
9FF0AF  5B             TCD
9FF0B0  64 BF          STZ $BF
9FF0B2  E2 20          SEP #$20
9FF0B4  A9 01          LDA #$01
9FF0B6  85 CF          STA $CF
9FF0B8  C2 20          REP #$20
9FF0BA  A5 C1          LDA $C1
9FF0BC  0A             ASL
9FF0BD  A8             TAY
9FF0BE  B9 00 80       LDA $8000,Y
9FF0C1  85 C3          STA $C3
9FF0C3  A8             TAY
9FF0C4  B9 00 00       LDA $0000,Y
9FF0C7  AA             TAX
9FF0C8  B9 02 00       LDA $0002,Y
9FF0CB  29 FF 00       AND #$00FF
9FF0CE  09 00 7F       ORA #$7F00
9FF0D1  A0 00 00       LDY #$0000
9FF0D4  22 14 BF 9F    JSL $9FBF14
9FF0D8  A9 00 00       LDA #$0000
9FF0DB  85 C5          STA $C5
9FF0DD  A9 7F 00       LDA #$007F
9FF0E0  85 C7          STA $C7
9FF0E2  20 80 F1       JSR $F180
9FF0E5  20 8F F2       JSR $F28F
9FF0E8  A4 C3          LDY $C3
9FF0EA  B9 04 00       LDA $0004,Y
9FF0ED  AA             TAX
9FF0EE  B9 06 00       LDA $0006,Y
9FF0F1  29 FF 00       AND #$00FF
9FF0F4  09 00 7F       ORA #$7F00
9FF0F7  A0 00 00       LDY #$0000
9FF0FA  22 14 BF 9F    JSL $9FBF14
9FF0FE  A9 00 00       LDA #$0000
9FF101  85 C5          STA $C5
9FF103  A9 7F 00       LDA #$007F
9FF106  85 C7          STA $C7
9FF108  20 80 F1       JSR $F180
9FF10B  20 8F F2       JSR $F28F
9FF10E  A4 C3          LDY $C3
9FF110  B9 08 00       LDA $0008,Y
9FF113  85 C5          STA $C5
9FF115  B9 0A 00       LDA $000A,Y
9FF118  85 C7          STA $C7
9FF11A  20 80 F1       JSR $F180
9FF11D  20 8F F2       JSR $F28F
9FF120  A4 C3          LDY $C3
9FF122  B9 0C 00       LDA $000C,Y
9FF125  85 C9          STA $C9
9FF127  98             TYA
9FF128  18             CLC
9FF129  69 0E 00       ADC #$000E
9FF12C  A8             TAY
9FF12D  B9 00 00       LDA $0000,Y
9FF130  F0 27          BEQ $9FF159
9FF132  85 C5          STA $C5
9FF134  38             SEC
9FF135  B9 02 00       LDA $0002,Y
9FF138  E5 C5          SBC $C5
9FF13A  85 CB          STA $CB
9FF13C  B9 04 00       LDA $0004,Y
9FF13F  85 C7          STA $C7
9FF141  98             TYA
9FF142  18             CLC
9FF143  69 06 00       ADC #$0006
9FF146  85 C3          STA $C3
9FF148  20 80 F1       JSR $F180
9FF14B  20 23 F4       JSR $F423
9FF14E  A4 C3          LDY $C3
9FF150  18             CLC
9FF151  A5 CB          LDA $CB
9FF153  65 C9          ADC $C9
9FF155  85 C9          STA $C9
9FF157  80 D4          BRA $9FF12D
9FF159  E2 20          SEP #$20
9FF15B  A9 00          LDA #$00
9FF15D  85 CF          STA $CF
9FF15F  A9 77          LDA #$77
9FF161  CD 41 21       CMP $2141
9FF164  D0 FB          BNE $9FF161
9FF166  CD 41 21       CMP $2141
9FF169  D0 F6          BNE $9FF161
9FF16B  C2 20          REP #$20
9FF16D  A9 FF FF       LDA #$FFFF
9FF170  85 BF          STA $BF
9FF172  2B             PLD
9FF173  AB             PLB
9FF174  60             RTS
                     --------sub start--------
9FF175  C2 30          REP #$30



Breakpoint 9FBF14 A:7F98,X:B2AB,Y:0000,D:0100,DB:98; source = 98:B2AB, destination = 7F0000; $98B2AB-$98B2CA: 09 5E 28 00 15 0E 00 00 00 02 81 02 FF FF 81 08 FF 4E 28 1D 00 06 00 1C 91 1A 00 00 74 01 3C 03; $7F0000-$7F001F: 00 04 00 04 00 04 00 04 01 08 02 08 03 08 80 15 81 15 82 15 82 15 82 15 82 15 82 15 82 15 82 15; call stack: 1. function $97FB14 PC $97FB14 2. function $9FF0A3 PC $9FF0D4 3. function [bottom of stack] PC $9F8139
Breakpoint 9FBF14 A:7F99,X:8000,Y:0000,D:0100,DB:9B; source = 9B:8000, destination = 7F0000; $9B8000-$9B8020: 08 80 72 80 E2 80 4C 81 A4 81 9B 00 44 85 9B 00 00 85 9B 00 40 40 DB DB C3 E1 9A 00 38 B5 F4 BC; $7F0000-$7F001F: 5E 28 00 15 0E 00 00 00 02 00 00 00 FF FF 00 00 FF FF 4E 28 1D 00 06 00 1C 00 00 00 00 00 74 01; call stack: 1. function $97FB14 PC $97FB14 2. function $9FF0A3 PC $9FF0D4 3. function [bottom of stack] PC $9F8139
Breakpoint 81DE85 A:7F8E,X:B393,Y:0000,D:0000,DB:82; source = 8E:B393, destination = 7F0000; $8EB393-$8EB3B2: 10 99 F6 94 FB 94 FB 99 FF 8C FF 8E FF 87 FF C3 FF 6E 04 00 00 FF 00 CC 12 03 1F FF C0 E0 1D 18; $7F0000-$7F001F: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00; call stack: 1. function $81DE85 PC $81DE85 2. function $818717 PC $81880E 3. function [bottom of stack] PC $818158
Breakpoint 81DE85 A:7F8C,X:F787,Y:0000,D:0000,DB:82; source = 8C:F787, destination = 7F0000; $8CF787-$8CF7A6: 01 00 6F 4A 01 80 4C 6D 01 FF 75 E0 4C 0C 0F 7F 00 FF 3E FF 60 FF 3C F9 06 83 7C FF 00 7E E0 3D; $7F0000-$7F001F: 99 F6 94 FB 94 FB 99 FF 8C FF 8E FF 87 FF C3 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF; call stack: 1. function $81DE85 PC $81DE85 2. function $818717 PC $818824 3. function [bottom of stack] PC $818158
Breakpoint 81DE85 A:7F87,X:8006,Y:0000,D:0000,DB:82; source = 87:8006, destination = 7F0000; $878006-$878025: 01 00 6F E0 10 FF 04 00 01 00 02 E1 18 20 03 03 00 04 54 15 00 08 40 04 00 0B 00 0C 00 0D 00 0D; $7F0000-$7F001F: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF; call stack: 1. function $81DE85 PC $81DE85 2. function $81D473 PC $81D4AA 3. function $818717 PC $818831 4. function [bottom of stack] PC $818158

Breakpoint 9FF0A3 A:0001,X:0000,Y:0D4C,D:0100,DB:9F; $01C0-$01CF: FF 01 00 70 80 0A CA 9B 00 72 FE EE 23 00 00 00; $9B8070-$9B808F: 00 00 AB B2 98 00 00 80 99 00 13 84 99 00 80 40 1D C0 AB CE 99 00 38 8D 23 99 9B 00 BD F0 2E FB
Breakpoint 9FF0C4 A:8072,X:0000,Y:8072,D:0100,DB:9B; $01C0-$01CF: 00 01 00 72 80 0A CA 9B 00 72 FE EE 23 00 00 01; $9B8070-$9B808F: 00 00 AB B2 98 00 00 80 99 00 13 84 99 00 80 40 1D C0 AB CE 99 00 38 8D 23 99 9B 00 BD F0 2E FB; $9B8090-$9B809F: 9A 00 BA F5 99 FB 99 00 8F 84 AE 8C 99 00 8A 9C; $9B80A0-$9B81F0: F1 AD 9A 00 23 99 7B B0 9B 00 53 C7 E6 CD 9A 00 85 C0 F2 CB 98 00 7B B0 2D BF 9B 00 ED D3 D9 E1 98 00 5D F2 7A FF 9B 00 F8 ED 5D F2 9B 00 B4 FE 68 FF 9C 00 F2 CB ED D3 98 00 64 EA 1C F3 98 00 00 00 1E 8B 9A 00 EC 82 9B 00 A2 8A 9A 00 80 40 7B B0 2D BF 9B 00 38 8D 23 99 9B 00 85 C0 F2 CB 98 00 BA F5 99 FB 99 00 E6 CD 36 D5 9A 00 23 99 7B B0 9B 00 8F 84 AE 8C 99 00 92 91 8A 9C 9A 00 56 99 1D C0 99 00 ED D3 D9 E1 98 00 5D F2 7A FF 9B 00 F8 ED 5D F2 9B 00 B4 FE 68 FF 9C 00 F2 CB ED D3 98 00 64 EA 1C F3 98 00 00 00 C7 BA 98 00 11 82 99 00 26 8A 9A 00 80 40 56 99 1D C0 99 00 38 8D 23 99 9B 00 85 C0 F2 CB 98 00 BA F5 99 FB 99 00 23 99 7B B0 9B 00 7B B0 2D BF 9B 00 ED D3 D9 E1 98 00 5D F2 7A FF 9B 00 F8 ED 5D F2 9B 00 B4 FE 68 FF 9C 00 F2 CB ED D3 98 00 64 EA 1C F3 98 00 00 00 3F 06 04 00 04 14 3B CF F5 21 50 BF 5B 14 4D FF D6 14 4E 9F B1 14 57 8F 9A 14 50 CF 32 00 42 BF B1 4E 5C AF D6 14 2F 9F F2 14 49 CF 36 14 D8 8F E0 14 5D AF 91 14 5E CF B5 14 5B AF 74 14 EB E7 15 D5 14 F3 EF E0 14 2C DF 91 1E 5B CF 9E 14 72 CF 9C 14 30 CF 1F E0 01 A7 01 00 61

What we can now say with confidence:
9B:8000 is a pointer table of 16-bit descriptor offsets.
From your earlier 9B8000 dump, the first entries are:
asset 0 -> 9B:8008
asset 1 -> 9B:8072
asset 2 -> 9B:80E2
asset 3 -> 9B:814C
asset 4 -> 9B:81A4
For asset 1, the descriptor at 9B:8072 is:
stream 1: 98:B2AB
stream 2: 99:8000
aux pointer: 99:8413
initial value: 4080
Then it has a list of 6-byte records of the form:
word start
word end
word bank
For asset 1, those records are:
99:C01D -> 99:CEAB
9B:8D38 -> 9B:9923
9A:F0BD -> 9A:FB2E
99:F5BA -> 99:FB99
99:848F -> 99:8CAE
9A:9C8A -> 9A:ADF1
9B:9923 -> 9B:B07B
9A:C753 -> 9A:CDE6
98:C085 -> 98:CBF2
9B:B07B -> 9B:BF2D
98:D3ED -> 98:E1D9
9B:F25D -> 9B:FF7A
9B:EDF8 -> 9B:F25D
9C:FEB4 -> 9C:FF68
98:CBF2 -> 98:D3ED
98:EA64 -> 98:F31C
Then the list ends when the next start word is 0000 at 9B:80E0.
That 0000 terminator is important: only the first word has to be zero. The bytes after it are already the next descriptor, which is why asset 2 starts immediately at 9B:80E2, and asset 3 starts at 9B:814C.
That means 9FF0A3 is now fully identifiable as:
look up descriptor by asset ID
decode two compressed streams with 9FBF14
process a list of ROM segments from banks 98/99/9A/9B/9C
That is a high-level asset builder, not just a helper. It is very likely the path you wanted.
What I do not need anymore:
more descriptor bytes
more 9FBF14 entry dumps
more 81DE85 entry dumps
The only optional thing that could still be useful is tying asset ID to track/minimap selection. If you want that, the next small dump would be:
the value of $1CE1 and $1CE5
the 9FA20C entry selected from them
the resulting $01C1
But if your goal was “find the minimap construction path”, you have enough now.

Track 1 Breakpoint 9F8139 A:0001,X:0000,Y:0D4C,D:0100,DB:9F; $01C0-$01CF: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Track 2 Breakpoint 9F8139 A:0002,X:0001,Y:0D4C,D:0100,DB:9F; $01C0-$01CF: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00

After swapping 0x0FA20C with 0x0FA20D (breakpoints in random order):
Track 1 Breakpoint 9F8139 A:0002,X:0000,Y:0D4C,D:0100,DB:9F;
Track 2 Breakpoint 9F8139 A:0001,X:0001,Y:0D4C,D:0100,DB:9F;
Track 1 Breakpoint 8885AA A:0880,X:0510,Y:0008,D:0300,DB:0; $4370-$4376: 01 18 80 0A 7F 60 08; 7F0A80 for 0x0860 bytes: 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 78 30 78 30 78 30 78 30 78 30 78 30 78 30 78 78 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 78 30 78 30 78 30 78 30 78 30 78 30 78 30 78 78 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 60 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 00 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 81 66 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 78 30 78 30 78 30 78 30 78 30 78 30 78 84 48 78 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 78 30 78 30 78 30 78 30 78 30 78 30 78 30 78 78 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 20 90 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 E0 60 C0 60 C0 00 00 00 00 00 00 00 00 00 00 E0 00 E0 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 40 40 C0 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 40 40 C0 40 C0 00 00 00 00 00 00 00 00 00 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 00 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 00 40 00 40 00 40 00 40 00 40 00 40 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 00 40 00 40 00 40 00 40 00 40 00 40 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 3C 3C 5A 3C 5A 3C 5A 00 00 00 00 00 00 00 00 7E 00 7E 00 7E 00 7E 00 00 00 30 30 30 78 30 78 30 78 30 78 30 78 30 78 00 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 C0 C0 C0 40 C0 40 C0 40 C0 40 00 00 00 00 00 00 C0 00 C0 00 C0 00 C0 00 C0 00
First write to $7F:0A80-$7F:12DF:
Track 1 Breakpoint 9FC31D A:31A2,X:04D6,Y:0A80,D:0100,DB:7F; call stack: 1. function $9FC27B PC $9FC31D 2. function $9FF0A4 PC $9FF0D8 3. function [bottom of stack] PC $9F8139
Track 2 Breakpoint 9FBF14 A:7F98,X:B2AB,Y:0000,D:0100,DB:9B; call stack: 1. function $9FBF14 PC $9FBF14 2. function $9FF0A3 PC $9FF0D4 3. function [bottom of stack] PC $9F8139; $98B2AB: 09; $7F0000: 00
Track 2 Breakpoint 9FC31D A:0144,X:0682,Y:0A7F,D:0100,DB:7F; call stack: 1. function $9FC271 PC $9FC31D 2. function $9FF0A3 PC $9FF0D8 3. function [bottom of stack] PC $9F8139

The above seems to be an audio decompress stream call trace


First write to $7F:1C9F Track 1 Breakpoint 9FC31D A:4901,X:19FD,Y:1C9F,D:0100,DB:7F; call stack: 1. function $9FC25D PC $9FC31D 2. function $9FF0A3 PC $9FF0D8 3. function [bottom of stack] PC $9F8139
First write to $7F:1CA0 Track 1 Breakpoint 81F52A A:001F,X:0000,Y:0000,D:0000,DB:82; call stack: 1. function $81F470 PC $81F52A 2. function [bottom of stack] PC $818062
First write to $7F:1CA0 Track 2 Breakpoint 81F52A A:001F,X:0001,Y:0001,D:0000,DB:82; call stack: 1. function $81F470 PC $81F52A 2. function [bottom of stack] PC $818062
