                     --------sub start--------
888000  C2 30          REP #$30
88876F  C5 00          CMP $00
888771  D0 03          BNE $888776
888773  A9 00 00       LDA #$0000
888776  A6 38          LDX $38
888778  85 38          STA $38
88877A  A9 20 00       LDA #$0020
88877D  1D 00 64       ORA $6400,X
888780  9D 00 64       STA $6400,X
888783  8A             TXA
888784  09 00 80       ORA #$8000
888787  80 0C          BRA $888795
888789  29 FF 00       AND #$00FF
88878C  85 4C          STA $4C
88878E  A5 49          LDA $49
888790  29 00 7F       AND #$7F00
888793  05 4C          ORA $4C
888795  99 06 94       STA $9406,Y
888798  99 06 96       STA $9606,Y
88879B  A5 48          LDA $48
88879D  F0 08          BEQ $8887A7
88879F  C6 48          DEC $48
8887A1  A9 00 00       LDA #$0000
8887A4  82 9C 00       BRL $888843
8887A7  A6 44          LDX $44
8887A9  8A             TXA
8887AA  1A             INC
8887AB  1A             INC
8887AC  1A             INC
8887AD  1A             INC
8887AE  85 44          STA $44
8887B0  AD 20 01       LDA $0120
8887B3  F0 1B          BEQ $8887D0
8887B5  3A             DEC
8887B6  F0 0D          BEQ $8887C5
8887B8  BF 02 00 89    LDA $890002,X
8887BC  29 F0 3F       AND #$3FF0
8887BF  4A             LSR
8887C0  4A             LSR
8887C1  4A             LSR
8887C2  4A             LSR
8887C3  80 12          BRA $8887D7
8887C5               --------unidentified--------
8887CF               ----------------
8887D0  BF 00 00 89    LDA $890000,X
8887D4  29 FF 03       AND #$03FF
8887D7  AA             TAX
8887D8  29 80 03       AND #$0380
8887DB  D0 04          BNE $8887E1
8887DD  86 48          STX $48
8887DF  80 62          BRA $888843
8887E1  86 4A          STX $4A
8887E3  0A             ASL
8887E4  0A             ASL
8887E5  EB             XBA
8887E6  AA             TAX
8887E7  BF BB EA 88    LDA $88EABB,X
8887EB  25 26          AND $26
8887ED  F0 05          BEQ $8887F4
8887EF  A9 00 00       LDA #$0000
8887F2  80 4F          BRA $888843
8887F4  18             CLC
8887F5  8A             TXA
8887F6  65 46          ADC $46
8887F8  AA             TAX
8887F9  BF EB B1 89    LDA $89B1EB,X
8887FD  10 38          BPL $888837
8887FF  89 00 40       BIT #$4000
888802  D0 3F          BNE $888843
888804  85 4C          STA $4C
888806  A6 36          LDX $36
888808  A5 38          LDA $38
88880A  9D 00 9A       STA $9A00,X
88880D  E8             INX
88880E  E8             INX
88880F  8A             TXA
888810  29 FF 01       AND #$01FF
888813  85 36          STA $36
888815  A5 4C          LDA $4C
888817  29 FF 3F       AND #$3FFF
88881A  18             CLC
88881B  65 38          ADC $38
88881D  C5 00          CMP $00
88881F  D0 03          BNE $888824
888821  A9 00 00       LDA #$0000
888824  A6 38          LDX $38
888826  85 38          STA $38
888828  A9 20 00       LDA #$0020
88882B  1D 00 64       ORA $6400,X
88882E  9D 00 64       STA $6400,X
888831  8A             TXA
888832  09 00 80       ORA #$8000
888835  80 0C          BRA $888843
888837  29 FF 00       AND #$00FF
88883A  85 4C          STA $4C
88883C  A5 49          LDA $49
88883E  29 00 7F       AND #$7F00
888841  05 4C          ORA $4C
888843  99 08 94       STA $9408,Y
888846  99 08 96       STA $9608,Y
888849  A5 48          LDA $48
88884B  F0 08          BEQ $888855
88884D  C6 48          DEC $48
88884F  A9 00 00       LDA #$0000
888852  82 9C 00       BRL $8888F1
888855  A6 44          LDX $44
888857  8A             TXA
888858  1A             INC
888859  1A             INC
88885A  1A             INC
88885B  1A             INC
88885C  85 44          STA $44
88885E  AD 20 01       LDA $0120
888861  F0 1B          BEQ $88887E
888863  3A             DEC
888864  F0 0D          BEQ $888873
888866  BF 02 00 89    LDA $890002,X
88886A  29 F0 3F       AND #$3FF0
88886D  4A             LSR
88886E  4A             LSR
88886F  4A             LSR
888870  4A             LSR
888871  80 12          BRA $888885
888873               --------unidentified--------
88887D               ----------------
88887E  BF 00 00 89    LDA $890000,X
888882  29 FF 03       AND #$03FF
888885  AA             TAX
888886  29 80 03       AND #$0380
888889  D0 04          BNE $88888F
88888B  86 48          STX $48
88888D  80 62          BRA $8888F1
88888F  86 4A          STX $4A
888891  0A             ASL
888892  0A             ASL
888893  EB             XBA
888894  AA             TAX
888895  BF BB EA 88    LDA $88EABB,X
888899  25 26          AND $26
88889B  F0 05          BEQ $8888A2
88889D  A9 00 00       LDA #$0000
8888A0  80 4F          BRA $8888F1
8888A2  18             CLC
8888A3  8A             TXA
8888A4  65 46          ADC $46
8888A6  AA             TAX
8888A7  BF EB B1 89    LDA $89B1EB,X
8888AB  10 38          BPL $8888E5
8888AD  89 00 40       BIT #$4000
8888B0  D0 3F          BNE $8888F1
8888B2  85 4C          STA $4C
8888B4  A6 36          LDX $36
8888B6  A5 38          LDA $38
8888B8  9D 00 9A       STA $9A00,X
8888BB  E8             INX
8888BC  E8             INX
8888BD  8A             TXA
8888BE  29 FF 01       AND #$01FF
8888C1  85 36          STA $36
8888C3  A5 4C          LDA $4C
8888C5  29 FF 3F       AND #$3FFF
8888C8  18             CLC
8888C9  65 38          ADC $38
8888CB  C5 00          CMP $00
8888CD  D0 03          BNE $8888D2
8888CF  A9 00 00       LDA #$0000
8888D2  A6 38          LDX $38
8888D4  85 38          STA $38
8888D6  A9 20 00       LDA #$0020
8888D9  1D 00 64       ORA $6400,X
8888DC  9D 00 64       STA $6400,X
8888DF  8A             TXA
8888E0  09 00 80       ORA #$8000
8888E3  80 0C          BRA $8888F1
8888E5  29 FF 00       AND #$00FF
8888E8  85 4C          STA $4C
8888EA  A5 49          LDA $49
8888EC  29 00 7F       AND #$7F00
8888EF  05 4C          ORA $4C
8888F1  99 0A 94       STA $940A,Y
8888F4  99 0A 96       STA $960A,Y
8888F7  A5 48          LDA $48
8888F9  F0 08          BEQ $888903
8888FB  C6 48          DEC $48
8888FD  A9 00 00       LDA #$0000
888900  82 9C 00       BRL $88899F
888903  A6 44          LDX $44
888905  8A             TXA
888906  1A             INC
888907  1A             INC
888908  1A             INC
888909  1A             INC
88890A  85 44          STA $44
88890C  AD 20 01       LDA $0120
88890F  F0 1B          BEQ $88892C
888911  3A             DEC
888912  F0 0D          BEQ $888921
888914  BF 02 00 89    LDA $890002,X
888918  29 F0 3F       AND #$3FF0
88891B  4A             LSR
88891C  4A             LSR
88891D  4A             LSR
88891E  4A             LSR
88891F  80 12          BRA $888933
888921               --------unidentified--------
88892B               ----------------
88892C  BF 00 00 89    LDA $890000,X
888930  29 FF 03       AND #$03FF
888933  AA             TAX
888934  29 80 03       AND #$0380
888937  D0 04          BNE $88893D
888939  86 48          STX $48
88893B  80 62          BRA $88899F
88893D  86 4A          STX $4A
88893F  0A             ASL
888940  0A             ASL
888941  EB             XBA
888942  AA             TAX
888943  BF BB EA 88    LDA $88EABB,X
888947  25 26          AND $26
888949  F0 05          BEQ $888950
88894B  A9 00 00       LDA #$0000
88894E  80 4F          BRA $88899F
888950  18             CLC
888951  8A             TXA
888952  65 46          ADC $46
888954  AA             TAX
888955  BF EB B1 89    LDA $89B1EB,X
888959  10 38          BPL $888993
88895B  89 00 40       BIT #$4000
88895E  D0 3F          BNE $88899F
888960  85 4C          STA $4C
888962  A6 36          LDX $36
888964  A5 38          LDA $38
888966  9D 00 9A       STA $9A00,X
888969  E8             INX
88896A  E8             INX
88896B  8A             TXA
88896C  29 FF 01       AND #$01FF
88896F  85 36          STA $36
888971  A5 4C          LDA $4C
888973  29 FF 3F       AND #$3FFF
888976  18             CLC
888977  65 38          ADC $38
888979  C5 00          CMP $00
88897B  D0 03          BNE $888980
88897D  A9 00 00       LDA #$0000
888980  A6 38          LDX $38
888982  85 38          STA $38
888984  A9 20 00       LDA #$0020
888987  1D 00 64       ORA $6400,X
88898A  9D 00 64       STA $6400,X
88898D  8A             TXA
88898E  09 00 80       ORA #$8000
888991  80 0C          BRA $88899F
888993  29 FF 00       AND #$00FF
888996  85 4C          STA $4C
888998  A5 49          LDA $49
88899A  29 00 7F       AND #$7F00
88899D  05 4C          ORA $4C
88899F  99 0C 94       STA $940C,Y
8889A2  99 0C 96       STA $960C,Y
8889A5  A9 00 00       LDA #$0000
8889A8  99 0E 94       STA $940E,Y
8889AB  99 0E 96       STA $960E,Y
8889AE  A5 3C          LDA $3C
8889B0  18             CLC
8889B1  69 02 00       ADC #$0002
8889B4  29 1E 00       AND #$001E
8889B7  85 3C          STA $3C
8889B9  D0 15          BNE $8889D0
8889BB  18             CLC
8889BC  A5 3E          LDA $3E
8889BE  69 04 00       ADC #$0004
8889C1  85 3E          STA $3E
8889C3  AA             TAX
8889C4  BF 00 00 8A    LDA $8A0000,X
8889C8  85 40          STA $40
8889CA  BF 02 00 8A    LDA $8A0002,X
8889CE  85 42          STA $42
8889D0  C6 3A          DEC $3A
8889D2  F0 03          BEQ $8889D7
8889D4  82 53 FC       BRL $88862A
8889D7  AD 00 62       LDA $6200
8889DA  29 FF 00       AND #$00FF
8889DD  85 28          STA $28
8889DF  9C 52 02       STZ $0252
8889E2  9C 54 02       STZ $0254
8889E5  9C 56 02       STZ $0256
8889E8  9C 58 02       STZ $0258
8889EB  9C 5A 02       STZ $025A
8889EE  9C 5C 02       STZ $025C
8889F1  A9 80 00       LDA #$0080
8889F4  8D 62 02       STA $0262
8889F7  9C 48 02       STZ $0248
8889FA  A9 20 00       LDA #$0020
8889FD  8D 4A 02       STA $024A
888A00  64 14          STZ $14
888A02  A9 7C 00       LDA #$007C
888A05  85 12          STA $12
888A07  AD 08 01       LDA $0108
888A0A  0A             ASL
888A0B  0A             ASL
888A0C  0A             ASL
888A0D  AA             TAX
888A0E  18             CLC
888A0F  BF 00 80 8A    LDA $8A8000,X
888A13  85 3A          STA $3A
888A15  AA             TAX
888A16  BF 00 00 8A    LDA $8A0000,X
888A1A  85 3C          STA $3C
888A1C  A9 04 00       LDA #$0004
888A1F  85 3E          STA $3E
888A21  64 20          STZ $20
888A23  A5 3C          LDA $3C
888A25  29 C0 0F       AND #$0FC0
888A28  0A             ASL
888A29  0A             ASL
888A2A  0A             ASL
888A2B  EB             XBA
888A2C  AA             TAX
888A2D  BF C0 90 89    LDA $8990C0,X
888A31  3A             DEC
888A32  AA             TAX
888A33  A5 20          LDA $20
888A35  F0 06          BEQ $888A3D
888A37  C6 20          DEC $20
888A39  E6 1E          INC $1E
888A3B  80 35          BRA $888A72
888A3D  64 1E          STZ $1E
888A3F  E8             INX
888A40  E8             INX
888A41  E8             INX
888A42  E8             INX
888A43  AD 20 01       LDA $0120
888A46  F0 1B          BEQ $888A63
888A48  3A             DEC
888A49  F0 0D          BEQ $888A58
888A4B  BF 02 00 89    LDA $890002,X
888A4F  29 F0 3F       AND #$3FF0
888A52  4A             LSR
888A53  4A             LSR
888A54  4A             LSR
888A55  4A             LSR
888A56  80 12          BRA $888A6A
888A58               --------unidentified--------
888A62               ----------------
888A63  BF 00 00 89    LDA $890000,X
888A67  29 FF 03       AND #$03FF
888A6A  A8             TAY
888A6B  29 80 03       AND #$0380
888A6E  D0 02          BNE $888A72
888A70  84 20          STY $20
888A72  C6 3E          DEC $3E
888A74  D0 BD          BNE $888A33
888A76  86 18          STX $18
888A78  A6 3A          LDX $3A
888A7A  BF 04 00 8A    LDA $8A0004,X
888A7E  85 3C          STA $3C
888A80  A9 40 00       LDA #$0040
888A83  85 3E          STA $3E
888A85  64 1C          STZ $1C
888A87  A5 3C          LDA $3C
888A89  29 C0 0F       AND #$0FC0
888A8C  0A             ASL
888A8D  0A             ASL
888A8E  0A             ASL
888A8F  EB             XBA
888A90  AA             TAX
888A91  BF C0 90 89    LDA $8990C0,X
888A95  3A             DEC
888A96  AA             TAX
888A97  A5 1C          LDA $1C
888A99  F0 06          BEQ $888AA1
888A9B  C6 1C          DEC $1C
888A9D  E6 1A          INC $1A
888A9F  80 35          BRA $888AD6
888AA1  64 1A          STZ $1A
888AA3  E8             INX
888AA4  E8             INX
888AA5  E8             INX
888AA6  E8             INX
888AA7  AD 20 01       LDA $0120
888AAA  F0 1B          BEQ $888AC7
888AAC  3A             DEC
888AAD  F0 0D          BEQ $888ABC
888AAF  BF 02 00 89    LDA $890002,X
888AB3  29 F0 3F       AND #$3FF0
888AB6  4A             LSR
888AB7  4A             LSR
888AB8  4A             LSR
888AB9  4A             LSR
888ABA  80 12          BRA $888ACE
888ABC               --------unidentified--------
888AC6               ----------------
888AC7  BF 00 00 89    LDA $890000,X
888ACB  29 FF 03       AND #$03FF
888ACE  A8             TAY
888ACF  29 80 03       AND #$0380
888AD2  D0 02          BNE $888AD6
888AD4  84 1C          STY $1C
888AD6  C6 3E          DEC $3E
888AD8  D0 BD          BNE $888A97
888ADA  86 16          STX $16
888ADC  A9 48 00       LDA #$0048
888ADF  85 60          STA $60
888AE1  85 64          STA $64
888AE3  A5 5A          LDA $5A
888AE5  D0 03          BNE $888AEA
888AE7  82 BB 00       BRL $888BA5
888AEA  A0 00 00       LDY #$0000
888AED  A9 48 00       LDA #$0048
888AF0  D9 00 58       CMP $5800,Y
888AF3  B0 03          BCS $888AF8
888AF5  82 A0 00       BRL $888B98
888AF8  B9 02 58       LDA $5802,Y
888AFB  85 3A          STA $3A
888AFD  C8             INY
888AFE  C8             INY
888AFF  C8             INY
888B00  C8             INY
888B01  EB             XBA
888B02  29 FF 00       AND #$00FF
888B05  D0 0A          BNE $888B11
888B07  A5 3A          LDA $3A
888B09  29 FF 00       AND #$00FF
888B0C  0A             ASL
888B0D  85 70          STA $70
888B0F  80 DC          BRA $888AED
888B11  0A             ASL
888B12  0A             ASL
888B13  AA             TAX
888B14  8B             PHB
888B15  E2 20          SEP #$20
888B17  BF E5 DB 8B    LDA $8BDBE5,X
888B1B  48             PHA
888B1C  C2 20          REP #$20
888B1E  BF E3 DB 8B    LDA $8BDBE3,X
888B22  AA             TAX
888B23  AB             PLB
888B24  BD 08 00       LDA $0008,X
888B27  AA             TAX
888B28  BD 02 00       LDA $0002,X
888B2B  AA             TAX
888B2C  AB             PLB
888B2D  A5 3A          LDA $3A
888B2F  29 FF 00       AND #$00FF
888B32  0A             ASL
888B33  9D F8 1D       STA $1DF8,X
888B36  0A             ASL
888B37  0A             ASL
888B38  0A             ASL
888B39  0A             ASL
888B3A  69 00 50       ADC #$5000
888B3D  85 3A          STA $3A
888B3F  BD F0 1B       LDA $1BF0,X
888B42  85 3C          STA $3C
888B44  8A             TXA
888B45  0A             ASL
888B46  0A             ASL
888B47  0A             ASL
888B48  AA             TAX
888B49  38             SEC
888B4A  BF 4F F3 8B    LDA $8BF34F,X
888B4E  FF 4D F3 8B    SBC $8BF34D,X
888B52  F0 99          BEQ $888AED
888B54  85 3E          STA $3E
888B56  18             CLC
888B57  BF 4D F3 8B    LDA $8BF34D,X
888B5B  65 3C          ADC $3C
888B5D  85 3C          STA $3C
888B5F  F4 00 7E       PEA #$7E00
888B62  AB             PLB
888B63  E2 20          SEP #$20
888B65  A9 00          LDA #$00
888B67  8D 0B 42       STA $420B
888B6A  A9 7F          LDA #$7F
888B6C  8D 74 43       STA $4374
888B6F  A9 80          LDA #$80
888B71  8D 15 21       STA $2115
888B74  C2 20          REP #$20
888B76  A5 3A          LDA $3A
888B78  8D 16 21       STA $2116
888B7B  A9 01 18       LDA #$1801
888B7E  8D 70 43       STA $4370
888B81  A5 3C          LDA $3C
888B83  8D 72 43       STA $4372
888B86  A5 3E          LDA $3E
888B88  8D 75 43       STA $4375
888B8B  E2 20          SEP #$20
888B8D  A9 80          LDA #$80
888B8F  8D 0B 42       STA $420B
888B92  C2 20          REP #$20
888B94  AB             PLB
888B95  82 55 FF       BRL $888AED
888B98  C0 00 00       CPY #$0000
888B9B  D0 02          BNE $888B9F
888B9D  A4 5A          LDY $5A
888B9F  88             DEY
888BA0  88             DEY
888BA1  88             DEY
888BA2  88             DEY
888BA3  84 6C          STY $6C
888BA5  A5 5C          LDA $5C
888BA7  F0 1E          BEQ $888BC7
888BA9  A0 00 00       LDY #$0000
888BAC  A9 48 00       LDA #$0048
888BAF  D9 00 5D       CMP $5D00,Y
888BB2  90 06          BCC $888BBA
888BB4  C8             INY
888BB5  C8             INY
888BB6  C8             INY
888BB7  C8             INY
888BB8  80 F5          BRA $888BAF
888BBA  C0 00 00       CPY #$0000
888BBD  D0 02          BNE $888BC1
888BBF  A4 5C          LDY $5C
888BC1  88             DEY
888BC2  88             DEY
888BC3  88             DEY
888BC4  88             DEY
888BC5  84 6C          STY $6C
888BC7  2B             PLD
888BC8  AB             PLB
888BC9  6B             RTL
                     ----------------
                     --------sub start--------
888BCA  C2 30          REP #$30
888BCC  8B             PHB
888BCD  0B             PHD
888BCE  F4 00 00       PEA #$0000
888BD1  AB             PLB
888BD2  AB             PLB
888BD3  A9 00 03       LDA #$0300
888BD6  5B             TCD
888BD7  AD 14 02       LDA $0214
888BDA  30 03          BMI $888BDF
888BDC  82 A3 0E       BRL $889A82
888BDF  F4 7E 7E       PEA #$7E7E
888BE2  AB             PLB
888BE3  AB             PLB
888BE4  AE 0E 02       LDX $020E
888BE7  18             CLC
888BE8  AD 0C 02       LDA $020C
888BEB  6D 12 02       ADC $0212
888BEE  8D 0C 02       STA $020C
888BF1  AD 0E 02       LDA $020E
888BF4  6D 14 02       ADC $0214
888BF7  A8             TAY
888BF8  B0 04          BCS $888BFE
888BFA  18             CLC
888BFB  6D 0A 01       ADC $010A
888BFE  8D 0E 02       STA $020E
888C01  84 3A          STY $3A
888C03  8A             TXA
888C04  38             SEC
888C05  E5 3A          SBC $3A
888C07  F0 5B          BEQ $888C64
888C09  86 3C          STX $3C
888C0B  85 3E          STA $3E
888C0D  8A             TXA
888C0E  29 03 00       AND #$0003
888C11  85 40          STA $40
888C13  0A             ASL
888C14  6D 26 02       ADC $0226
888C17  A8             TAY
888C18  B9 16 90       LDA $9016,Y
888C1B  C9 00 C0       CMP #$C000
888C1E  90 1B          BCC $888C3B
888C20  29 0F 00       AND #$000F
888C23  C9 02 00       CMP #$0002
888C26  90 13          BCC $888C3B
888C28  49 01 00       EOR #$0001
888C2B  0A             ASL
888C2C  AA             TAX
888C2D  AD 3C 01       LDA $013C
888C30  1F 7F EA 88    ORA $88EA7F,X
888C34  3F 9B EA 88    AND $88EA9B,X
888C38  8D 3C 01       STA $013C
888C3B  88             DEY
888C3C  88             DEY
888C3D  A5 40          LDA $40
888C3F  3A             DEC
888C40  29 03 00       AND #$0003
888C43  85 40          STA $40
888C45  D0 06          BNE $888C4D
888C47  98             TYA
888C48  38             SEC
888C49  E9 08 00       SBC #$0008
888C4C  A8             TAY
888C4D  C6 3E          DEC $3E
888C4F  D0 C7          BNE $888C18
888C51  A4 3A          LDY $3A
888C53  A6 3C          LDX $3C
888C55  98             TYA
888C56  29 FC FF       AND #$FFFC
888C59  85 3A          STA $3A
888C5B  8A             TXA
888C5C  29 FC FF       AND #$FFFC
888C5F  38             SEC
888C60  E5 3A          SBC $3A
888C62  D0 03          BNE $888C67
888C64  82 12 0C       BRL $889879
888C67  4A             LSR
888C68  4A             LSR
888C69  85 3A          STA $3A
888C6B  AE 26 02       LDX $0226
888C6E  BD 02 90       LDA $9002,X
888C71  8D C0 02       STA $02C0
888C74  A5 04          LDA $04
888C76  D0 03          BNE $888C7B
888C78  AD 0A 01       LDA $010A
888C7B  38             SEC
888C7C  E9 04 00       SBC #$0004
888C7F  85 04          STA $04
888C81  A5 02          LDA $02
888C83  D0 03          BNE $888C88
888C85  AD 0A 01       LDA $010A
888C88  38             SEC
888C89  E9 04 00       SBC #$0004
888C8C  85 02          STA $02
888C8E  AD 26 02       LDA $0226
888C91  C9 80 00       CMP #$0080
888C94  D0 03          BNE $888C99
888C96  A9 80 02       LDA #$0280
888C99  38             SEC
888C9A  E9 10 00       SBC #$0010
888C9D  8D 26 02       STA $0226
888CA0  38             SEC
888CA1  E9 80 00       SBC #$0080
888CA4  A8             TAY
888CA5  A5 04          LDA $04
888CA7  29 3C 00       AND #$003C
888CAA  4A             LSR
888CAB  85 3C          STA $3C
888CAD  AD 08 01       LDA $0108
888CB0  0A             ASL
888CB1  0A             ASL
888CB2  0A             ASL
888CB3  AA             TAX
888CB4  A5 04          LDA $04
888CB6  29 C0 FF       AND #$FFC0
888CB9  4A             LSR
888CBA  4A             LSR
888CBB  4A             LSR
888CBC  4A             LSR
888CBD  86 3E          STX $3E
888CBF  85 40          STA $40
888CC1  4A             LSR
888CC2  4A             LSR
888CC3  AA             TAX
888CC4  BD 00 62       LDA $6200,X
888CC7  29 FF 00       AND #$00FF
888CCA  85 24          STA $24
888CCC  A6 3E          LDX $3E
888CCE  18             CLC
888CCF  A5 40          LDA $40
888CD1  7F 00 80 8A    ADC $8A8000,X
888CD5  AA             TAX
888CD6  BF 00 00 8A    LDA $8A0000,X
888CDA  85 3E          STA $3E
888CDC  BF 02 00 8A    LDA $8A0002,X
888CE0  85 40          STA $40
888CE2  A5 40          LDA $40
888CE4  29 00 3F       AND #$3F00
888CE7  4A             LSR
888CE8  4A             LSR
888CE9  4A             LSR
888CEA  65 3C          ADC $3C
888CEC  AA             TAX
888CED  BF 00 80 89    LDA $898000,X
888CF1  99 00 90       STA $9000,Y
888CF4  99 00 92       STA $9200,Y
888CF7  A5 40          LDA $40
888CF9  29 FC 00       AND #$00FC
888CFC  0A             ASL
888CFD  0A             ASL
888CFE  0A             ASL
888CFF  65 3C          ADC $3C
888D01  AA             TAX
888D02  BF 00 88 89    LDA $898800,X
888D06  99 02 90       STA $9002,Y
888D09  99 02 92       STA $9202,Y
888D0C  A5 3F          LDA $3F
888D0E  29 F0 03       AND #$03F0
888D11  0A             ASL
888D12  65 3C          ADC $3C
888D14  AA             TAX
888D15  BF 40 8C 89    LDA $898C40,X
888D19  99 04 90       STA $9004,Y
888D1C  99 04 92       STA $9204,Y
888D1F  A5 3C          LDA $3C
888D21  49 1E 00       EOR #$001E
888D24  D0 34          BNE $888D5A
888D26  64 10          STZ $10
888D28  64 0E          STZ $0E
888D2A  A5 3E          LDA $3E
888D2C  29 C0 0F       AND #$0FC0
888D2F  0A             ASL
888D30  0A             ASL
888D31  0A             ASL
888D32  EB             XBA
888D33  AA             TAX
888D34  BF C0 90 89    LDA $8990C0,X
888D38  85 08          STA $08
888D3A  AD 20 01       LDA $0120
888D3D  C9 03 00       CMP #$0003
888D40  90 04          BCC $888D46
888D42  A9 02 00       LDA #$0002
888D45  18             CLC
888D46  65 08          ADC $08
888D48  AA             TAX
888D49  BF 00 00 89    LDA $890000,X
888D4D  29 FF 00       AND #$00FF
888D50  0A             ASL
888D51  0A             ASL
888D52  18             CLC
888D53  69 07 00       ADC #$0007
888D56  65 08          ADC $08
888D58  85 08          STA $08
888D5A  B9 0C 92       LDA $920C,Y
888D5D  10 2A          BPL $888D89
888D5F  89 00 40       BIT #$4000
888D62  D0 25          BNE $888D89
888D64  29 FF 3F       AND #$3FFF
888D67  85 30          STA $30
888D69  AA             TAX
888D6A  E2 20          SEP #$20
888D6C  BD 00 64       LDA $6400,X
888D6F  29 DF          AND #$DF
888D71  89 10          BIT #$10
888D73  F0 06          BEQ $888D7B
888D75  89 20          BIT #$20
888D77  D0 02          BNE $888D7B
888D79  09 80          ORA #$80
888D7B  9D 00 64       STA $6400,X
888D7E  C2 20          REP #$20
888D80  A5 2E          LDA $2E
888D82  3A             DEC
888D83  3A             DEC
888D84  29 FF 01       AND #$01FF
888D87  85 2E          STA $2E
888D89  B9 0A 92       LDA $920A,Y
888D8C  10 2A          BPL $888DB8
888D8E  89 00 40       BIT #$4000
888D91  D0 25          BNE $888DB8
888D93  29 FF 3F       AND #$3FFF
888D96  85 30          STA $30
888D98  AA             TAX
888D99  E2 20          SEP #$20
888D9B  BD 00 64       LDA $6400,X
888D9E  29 DF          AND #$DF
888DA0  89 10          BIT #$10
888DA2  F0 06          BEQ $888DAA
888DA4  89 20          BIT #$20
888DA6  D0 02          BNE $888DAA
888DA8  09 80          ORA #$80
888DAA  9D 00 64       STA $6400,X
888DAD  C2 20          REP #$20
888DAF  A5 2E          LDA $2E
888DB1  3A             DEC
888DB2  3A             DEC
888DB3  29 FF 01       AND #$01FF
888DB6  85 2E          STA $2E
888DB8  B9 08 92       LDA $9208,Y
888DBB  10 2A          BPL $888DE7
888DBD  89 00 40       BIT #$4000
888DC0  D0 25          BNE $888DE7
888DC2  29 FF 3F       AND #$3FFF
888DC5  85 30          STA $30
888DC7  AA             TAX
888DC8  E2 20          SEP #$20
888DCA  BD 00 64       LDA $6400,X
888DCD  29 DF          AND #$DF
888DCF  89 10          BIT #$10
888DD1  F0 06          BEQ $888DD9
888DD3  89 20          BIT #$20
888DD5  D0 02          BNE $888DD9
888DD7  09 80          ORA #$80
888DD9  9D 00 64       STA $6400,X
888DDC  C2 20          REP #$20
888DDE  A5 2E          LDA $2E
888DE0  3A             DEC
888DE1  3A             DEC
888DE2  29 FF 01       AND #$01FF
888DE5  85 2E          STA $2E
888DE7  B9 06 92       LDA $9206,Y
888DEA  10 2A          BPL $888E16
888DEC  89 00 40       BIT #$4000
888DEF  D0 25          BNE $888E16
888DF1  29 FF 3F       AND #$3FFF
888DF4  85 30          STA $30
888DF6  AA             TAX
888DF7  E2 20          SEP #$20
888DF9  BD 00 64       LDA $6400,X
888DFC  29 DF          AND #$DF
888DFE  89 10          BIT #$10
888E00  F0 06          BEQ $888E08
888E02  89 20          BIT #$20
888E04  D0 02          BNE $888E08
888E06  09 80          ORA #$80
888E08  9D 00 64       STA $6400,X
888E0B  C2 20          REP #$20
888E0D  A5 2E          LDA $2E
888E0F  3A             DEC
888E10  3A             DEC
888E11  29 FF 01       AND #$01FF
888E14  85 2E          STA $2E
888E16  A5 3E          LDA $3E
888E18  29 3F 00       AND #$003F
888E1B  0A             ASL
888E1C  0A             ASL
888E1D  0A             ASL
888E1E  0A             ASL
888E1F  85 42          STA $42
888E21  A6 08          LDX $08
888E23  AD 20 01       LDA $0120
888E26  D0 03          BNE $888E2B
888E28  82 CC 04       BRL $8892F7
888E2B               --------unidentified--------
8892F6               ----------------
8892F7  A5 0E          LDA $0E
8892F9  F0 0A          BEQ $889305
8892FB  E6 10          INC $10
8892FD  C6 0E          DEC $0E
8892FF  A9 00 00       LDA #$0000
889302  82 81 00       BRL $889386
889305  64 10          STZ $10
889307  CA             DEX
889308  CA             DEX
889309  CA             DEX
88930A  CA             DEX
88930B  BF 00 00 89    LDA $890000,X
88930F  29 FF 03       AND #$03FF
889312  85 44          STA $44
889314  29 80 03       AND #$0380
889317  D0 0C          BNE $889325
889319  A5 44          LDA $44
88931B  85 0E          STA $0E
88931D  A9 01 00       LDA #$0001
889320  85 10          STA $10
889322  3A             DEC
889323  80 61          BRA $889386
889325  86 46          STX $46
889327  0A             ASL
889328  0A             ASL
889329  EB             XBA
88932A  AA             TAX
88932B  BF BB EA 88    LDA $88EABB,X
88932F  25 24          AND $24
889331  F0 07          BEQ $88933A
889333  A9 00 00       LDA #$0000
889336  A6 46          LDX $46
889338  80 E1          BRA $88931B
88933A  18             CLC
88933B  8A             TXA
88933C  65 42          ADC $42
88933E  AA             TAX
88933F  BF EB B1 89    LDA $89B1EB,X
889343  10 33          BPL $889378
889345  89 00 40       BIT #$4000
889348  D0 3A          BNE $889384
88934A  29 FF 3F       AND #$3FFF
88934D  49 FF FF       EOR #$FFFF
889350  38             SEC
889351  65 2C          ADC $2C
889353  B0 02          BCS $889357
889355  65 00          ADC $00
889357  85 2C          STA $2C
889359  A5 2A          LDA $2A
88935B  3A             DEC
88935C  3A             DEC
88935D  29 FF 01       AND #$01FF
889360  85 2A          STA $2A
889362  AA             TAX
889363  A5 2C          LDA $2C
889365  9D 00 98       STA $9800,X
889368  AA             TAX
889369  A9 40 00       LDA #$0040
88936C  1D 00 64       ORA $6400,X
88936F  9D 00 64       STA $6400,X
889372  8A             TXA
889373  09 00 80       ORA #$8000
